VEREDA,AREA_HA,PRODUCCION_KG,PRECIO_KG,CULTIVO,COSTO_HA
Sabana Rubia,3.00,1250,7200,CAFE,4610000
Sabana Rubia,1.00,1250,7200,CAFE,4610000
Sabana Rubia,2.00,1250,6400,CAFE,4610000
Sabana Rubia,2.00,1250,6400,CAFE,4610000
Sabana Rubia,5.00,1875,6400,CAFE,4610000
Sabana Rubia,2.00,875,6400,CAFE,4610000
Sabana Rubia,1.00,4625,6400,CAFE,4610000
Sabana Rubia,3.00,750,7200,CAFE,4610000
Sabana Rubia,1.00,500,7200,CAFE,4610000
Sabana Rubia,2.00,1500,6400,CAFE,4610000
Sabana Rubia,1.00,375,6400,CAFE,4610000
Sabana Rubia,3.00,625,7200,CAFE,4610000
Sabana Rubia,1.00,1000,7200,CAFE,4610000
Sabana Rubia,2.00,2250,7200,CAFE,4610000
Sabana Rubia,1.00,1000,7200,CAFE,4610000
Sabana Rubia,1.00,375,6400,CAFE,4610000
Sabana Rubia,1.00,1000,6400,CAFE,4610000
Sabana Rubia,4.00,1000,6400,CAFE,4610000
Sabana Rubia,2.00,500,6400,CAFE,4610000
La Cabaña,10.00,1875,7200,CAFE,4610000
La Cabaña,2.00,1000,8000,CAFE,4610000
La Cabaña,2.00,500,6400,CAFE,4610000
La Cabaña,1.00,625,6400,CAFE,4610000
La Cabaña,1.00,1250,8000,CAFE,4610000
La Cabaña,3.00,1250,8000,CAFE,4610000
La Cabaña,1.00,1250,7200,CAFE,4610000
La Cabaña,1.00,1250,6400,CAFE,4610000
La Cabaña,1.00,1875,8000,CAFE,4610000
La Cabaña,1.00,1250,8000,CAFE,4610000
La Cabaña,1.00,1250,8000,CAFE,4610000
La Cabaña,1.00,1875,7200,CAFE,4610000
La Cabaña,2.00,1250,6400,CAFE,4610000
La Cabaña,2.00,2500,6400,CAFE,4610000
La Cabaña,2.00,1875,6400,CAFE,4610000
La Cabaña,2.00,1250,6400,CAFE,4610000
La Cabaña,1.00,1875,6400,CAFE,4610000
La Cabaña,1.00,1875,8000,CAFE,4610000
La Cabaña,4.00,5000,6400,CAFE,4610000
La Cabaña,1.00,1875,6400,CAFE,4610000
La Cabaña,3.00,3750,7200,CAFE,4610000
La Cabaña,1.00,1250,6400,CAFE,4610000
La Cabaña,3.00,3750,8000,CAFE,4610000
La Cabaña,1.00,3750,8000,CAFE,4610000
La Cabaña,1.00,2500,6400,CAFE,4610000
La Cabaña,1.00,3750,8000,CAFE,4610000
La Cabaña,1.00,1250,6400,CAFE,4610000
La Cabaña,2.00,2500,8000,CAFE,4610000
La Cabaña,2.00,3750,7200,CAFE,4610000
La Cabaña,1.00,1625,6400,CAFE,4610000
La Cabaña,1.00,2000,7200,CAFE,4610000
La Cabaña,1.00,1000,6400,CAFE,4610000
La Cabaña,1.00,1000,6400,CAFE,4610000
La Cabaña,4.00,3750,7200,CAFE,4610000
La Cabaña,2.00,2250,6400,CAFE,4610000
La Cabaña,1.00,1250,6400,CAFE,4610000
La Cabaña,2.00,1250,7200,CAFE,4610000
La Cabaña,1.00,1875,6400,CAFE,4610000
Santo Tomas,2.00,500,6000,CAFE,4610000
Santo Tomas,5.00,3750,7200,CAFE,4610000
